Hmax,ddrain,dperc,dseep,WHP,hflow,pfr,usage,Klevee,AppStdev,Kd,ksorp,kbulk,PEC.1,PEC.2,PEC.3,PEC.4,PEC.5,PEC.6,PEC.7,PEC.8,PEC.9,PEC10,PEC11,PEC12,PEC13,PEC14,PEC15,PEC16,PEC17,PEC18,PEC19,PEC20,PEC21,PEC22,PEC23,PEC24,PEC25,PEC26,PEC27,PEC28,PEC29,PEC30,PECMAX
2.09180281337397,0.129829600087041,0.344309560687141,0.142179483820638,1.07820110471221,8.46585614582104,0.150254650187911,0.222666878957883,15.2357825273275,1.4002175801415,11.5031407595704,0.0275551032685054,1.82599603770221,2.07996714432712,5.78987284765195,9.67720657016181,9.74531774549912,5.9501498508207,0.175043529333714,0.119905504052158,0.0909071712245122,0.0689462206921706,0.0522905023063408,0.0396583975746541,0.0300778999783845,0.0228118159692763,0.0173010399060533,0.0131215323775215,0.00995169150924732,0.00754760656345974,0.00572428966310796,0.00434144147176207,0.00329265553667072,0.00249723059810186,0.00189396084425872,0.00143642628851993,0.00108942087614659,0.000826243473035264,0.000626643285146519,0.0004752616143233,0.000360450047747419,0.000273374143845811,0.00020733364578662,9.74531774549912
2.99748953631334,0.441487685766397,0.811410996850813,0.756994556810102,0.124703339006752,1.74118254797859,0.1843336793182,0.262712607494206,12.6254919850198,2.61391450167075,10.3319343117528,0.133651719986552,2.23956702293894,1.2750249849223,2.69778521933785,3.90213861158307,4.68986468100046,4.90978190382282,3.29886350492319,2.03904029862502,1.27797368371885,0.800980593273706,0.502021225341079,0.314645963722907,0.19720696554186,0.123601100100161,0.0774680138908532,0.048553719759217,0.0304314462712062,0.0190731611656021,0.0119542618384633,0.00749243268390712,0.0046959442817448,0.00294322199846527,0.00184468878089078,0.00115617398216438,0.000724641625668375,0.000454175144700919,0.000284658036132085,0.000178411783383535,0.000111821063908694,7.0084778575695e-05,4.39262158328501e-05,4.90978190382282
1.06146832222445,0.34254274089383,0.822190748712467,0.676946829844732,4.06472731150594,8.037062619125,0.057355892444076,0.194747450854746,10.4772772436333,1.20604571736604,14.5182911787726,0.0534730621692049,2.07224710790307,0.39801556842199,1.57649796183709,3.14165224178554,3.15768777388244,1.61408685359738,0.0411414661947217,0.0329677570122894,0.0264187265476135,0.0211713133526138,0.016966166339122,0.0135962656379659,0.0108957106516085,0.0087315527487249,0.00699725018785342,0.00560742305525962,0.00449365000200233,0.00360109985308752,0.0028858322624433,0.00231263452464911,0.00185328804941369,0.00148517915714368,0.00119018580490605,0.000953785436178565,0.000764340033729639,0.000612523178695712,0.000490860909912887,0.000393363779953045,0.000315231993939929,0.000252619115097862,0.00020244270422944,3.15768777388244
2.2315673445533,0.301463065305119,0.56906048207772,0.853909201470856,3.89738567228848,1.20007825461542,0.151180477542765,0.170560463013826,16.0856127517857,1.1500430553481,15.0312966231057,0.0270024171377642,2.20522711010916,2.45410648816839,11.1522157265845,23.814061669774,23.9765479086704,11.5264441000679,0.40033288090879,0.321287897639484,0.258812999985389,0.208613571214873,0.16815083514938,0.135536260641025,0.109247616476197,0.088057923756218,0.0709781886906928,0.0572112429513854,0.0461145371616347,0.0371701509690815,0.0299606199715641,0.0241494512580034,0.0194654181594439,0.0156899011937781,0.0126466843637299,0.0101937305672279,0.00821655225106004,0.00662286789405927,0.00533829492005139,0.0043028780143745,0.00346829080893152,0.00279558032905726,0.00225334892797579,23.9765479086704
7.64592315946054,0.989060525154276,0.276353276593704,0.902894524574047,0.172492097911891,1.58593112588394,0.126169193180576,0.234486215738463,18.0772043553903,4.19245570394397,21.4607281077994,0.137021484007101,2.23638747590342,8.81805811695163,10.4930370716372,11.3875636368668,11.6037435211864,11.1510871381412,1.30882741917742,0.65626703481837,0.406180955254148,0.255114106360646,0.16023854599426,0.100646703943642,0.0632167432242437,0.0397067809207239,0.0249400454796111,0.0156649784772886,0.00983925834836783,0.00618009178793184,0.00388174933060603,0.00243814790825749,0.00153141398793684,0.000961889471313826,0.000604168018779673,0.00037948122503373,0.000238354225432495,0.000149711587918109,9.40346642335483e-05,5.906368504681e-05,3.70982224407719e-05,2.33015956842397e-05,1.46358592348601e-05,11.6037435211864
1.74272199584125,0.267854261015914,0.468137356470246,0.886108129421854,5.20466306219483,5.31667297265353,0.097506390377311,0.277790736909141,12.2731600967376,1.13567461825535,10.0069944336665,0.0111871736092622,1.88218987635795,1.03465559955699,4.88554865451914,10.632312252002,10.6966935040136,5.0290336928452,0.14528839773678,0.109212854709705,0.0844475646080101,0.0653452491830401,0.0505639400271456,0.0391262113624677,0.0302757343426692,0.0234272641809413,0.018127940376003,0.014027340953591,0.0108543105364997,0.00839902998098945,0.00649914192010137,0.00502901475446843,0.00389143516353103,0.00301117979789393,0.00233004107590376,0.00180297816131594,0.00139513860240506,0.00107955368605254,0.000835355110281059,0.000646395051296254,0.000500178375875622,0.000387036390813798,0.000299487492941103,10.6966935040136
1.08438207670674,0.773282114160573,0.83712897251267,0.130385407439945,0.201673366297502,4.96819271543203,0.169121326409928,0.181752931256429,17.2273875089386,1.37217474468797,12.348079502133,0.042995922059091,1.98732650108128,3.35247038476143,9.69992958412229,16.5018126176929,16.5103374497731,9.72079764674303,0.0243175222588225,0.0195938063927066,0.0157910955410225,0.0127271976942422,0.010257778551707,0.00826749323328751,0.006663376872284,0.00537050229001924,0.00432848019854169,0.00348863845826613,0.00281174863560513,0.00226619366965204,0.00182649106087881,0.00147210260100255,0.00118647504731593,0.000956266932036327,0.000770725391465129,0.000621183907075151,0.000500657498354456,0.000403516459141257,0.000325223397897931,0.000262121299253503,0.00021126270731566,0.000170272052021162,0.000137234687881728,16.5103374497731
2.85151431338023,0.674220710800122,0.235339258975489,0.991118405126641,0.757230528766289,2.04663067785371,0.0902725749716768,0.250534370365436,22.0141973538697,3.46245265300013,12.5232140138415,0.0842549851532257,1.99550398828265,4.130893847546,5.52830625288736,6.31410127590472,6.57793896749757,6.31185536484858,1.47235182495555,0.756815013677116,0.50463966860409,0.348474596777414,0.240658456621274,0.166200047149434,0.114778662094516,0.0792667721710277,0.0547420666503312,0.0378051708057866,0.0261084578480321,0.0180306438689231,0.0124520613289434,0.00859946169792447,0.00593883530931823,0.00410139216501297,0.00283244387411071,0.00195610124006758,0.00135089422119323,0.000932934941948035,0.000644289976418296,0.000444950183602526,0.000307285031794579,0.000212212724576372,0.000146555268927543,6.57793896749757
1.17591165727982,0.218457080222433,0.313842287207721,0.224804137710435,3.71794852046948,3.52722508884501,0.175015941480482,0.292540182666387,21.7478191544698,1.29496690303274,10.7720182960385,0.0364488090803102,1.79658593825452,9.06292064895758,29.8748314013699,54.2465586075484,54.2700267692078,29.9291060137796,0.0583687476906181,0.0436779736426439,0.0359810496454851,0.0296572216377488,0.024444834269989,0.0201485469470494,0.016607351049864,0.0136885359335455,0.0112827154337477,0.00929972848644601,0.00766526023185231,0.00631805697420632,0.00520763062465189,0.00429236659839063,0.00353796425724971,0.00291615145133928,0.00240362498567442,0.00198117730445874,0.00163297666445322,0.00134597382104446,0.00110941299185265,0.000914428770640206,0.000753713885374887,0.000621245349278642,0.000512058742036092,54.2700267692078
1.68604673663946,0.962402150734141,0.876051977570681,0.358903290377557,4.50355079363938,3.5902560315961,0.088447692537168,0.156437662579818,20.2107738708938,1.74300710219145,11.2250607912877,0.0885222837962762,1.6517050629949,2.47668831424216,4.78984585050066,6.66498636227511,6.67783949395607,4.82336245085296,0.0431462456099842,0.0343198927286307,0.0273214732897547,0.0217643539597032,0.0173375388025535,0.0138111267757634,0.0110019781347579,0.0087642033009287,0.00698158627104916,0.00556154908626299,0.00443034391298358,0.00352922304251363,0.00281138790316192,0.0022395586356641,0.00178403801088288,0.00142116914180769,0.00113210689307401,0.000901839182713757,0.000718407348681794,0.000572285090881697,0.000455883734828706,0.000363158123447172,0.000289292669490138,0.000230451264111254,0.000183578053408991,6.67783949395607
2.91047894267458,0.548702705689194,0.508539752592845,0.212449085832387,4.25063662838517,3.03579348266963,0.0540539661306748,0.280210534380865,22.2997943379986,1.16331577221677,15.8834360156713,0.0896681182338026,1.89390794496845,0.634069852621729,2.78044740998253,5.82437863071218,5.83223186890629,2.7988120546509,0.0202866163007518,0.017084480434035,0.0144927677577542,0.0122772153783773,0.0104038538121031,0.00881634562950353,0.00747107289881779,0.00633107328195722,0.00536502446761761,0.00454638356819611,0.00385265783481911,0.00326478665285224,0.00276661783777195,0.00234446384225155,0.00198672568093158,0.00168357423993474,0.00142668021487639,0.00120898525722195,0.00102450804107254,0.000868179921924009,0.000735705672005232,0.000623445465798324,0.000528314873208886,0.000447700112625444,0.000379386235385389,5.83223186890629
7.55652277897857,0.910873348168517,0.78253939842605,0.762220960252033,1.44769106796384,1.50536999139143,0.113573721774942,0.269273539061425,12.6493186386442,4.34963625642285,12.3542945569782,0.0177127924394563,1.99415559378719,0.76899509875056,2.27903025409175,3.19517315810804,3.77590954609217,4.05651934744767,3.30344707754655,1.78476522262337,1.0308688166045,0.589763405149227,0.337349789465711,0.192966454339823,0.110378164743216,0.0631370840240596,0.0361148546750595,0.0206579500520335,0.0118164922492994,0.00675911640438834,0.00386626196710524,0.00221152894904711,0.00126501006245445,0.000723594623892961,0.00041390119751888,0.000236754386575248,0.000135425168854255,7.74641459610698e-05,4.43100345425331e-05,2.53456503864916e-05,1.44978897028e-05,8.292894547571e-06,4.74359381503304e-06,4.05651934744767
1.32364308143454,0.135948642614111,0.803970563788526,0.454930807538982,2.67955097537395,7.81406703115161,0.154739747657343,0.299712737318827,20.8387106912793,4.81738775736094,14.8542344299002,0.0194064711830842,1.85227185480747,7.91289672293679,8.64193804254994,9.03706700748914,9.05047077581238,8.68169701731497,0.0648456524679174,0.0532233203661575,0.0436925867278005,0.0358765486091569,0.0294586985230395,0.0241889187314366,0.01986183432165,0.0163088092940665,0.0133913744462314,0.0109958309233788,0.00902881912390708,0.0074136802703016,0.00608746884791704,0.0049984994797803,0.00410433263373699,0.00337012066051049,0.00276724970413979,0.00227222455705837,0.00186575300016307,0.0015319939425898,0.00125794005955069,0.00103291086826842,0.000848136486064493,0.000696415848735955,0.000571836069240448,9.05047077581238
5.33932009147434,0.484207016770774,0.796339240899635,0.47536256655613,0.343292999576777,1.9753142158296,0.190627364433613,0.133730574860587,21.8451943016774,1.90996738733351,16.8366017329119,0.00821670927783957,2.18509005433325,1.98109314753575,3.6488400467523,5.03084594759557,5.34404048189971,4.46426505012993,1.04667661401647,0.672982718658414,0.437366150336218,0.284247828982148,0.184734993329465,0.120060785994696,0.0780284886684159,0.0507113541980782,0.0329577246527419,0.0214194953272828,0.0139207055374563,0.00904718060344736,0.00587983681223086,0.00382135412720035,0.00248352936174665,0.00161406608373471,0.00104899477445499,0.000681750300011276,0.000443075106649895,0.000287958142638498,0.000187146356600895,0.000121627950748126,7.90470018828469e-05,5.13732942779574e-05,3.3387924937745e-05,5.34404048189971
1.9601773561663,0.915228706954466,0.832611655483115,0.773281259767199,5.05906172376964,3.50202478567325,0.191246939167129,0.165380212530145,13.8821925348556,1.43828251764737,10.4003375208644,0.0701247247272811,1.84286304415283,2.48688438662679,6.56580406559428,10.6937711453904,10.7850262499487,6.78968959625898,0.260040544698876,0.198076264023248,0.151042131488365,0.115289328127777,0.087999481011549,0.0671693450214165,0.0512698581712546,0.0391338988948373,0.0298706120386726,0.0228000145337584,0.0174030803944212,0.0132836409716428,0.0101393037016642,0.00773925460452034,0.00590731509736292,0.00450900938691784,0.00344169310697353,0.00262701858127799,0.00200518361512115,0.00153054164100892,0.00116825097572029,0.000891717223303179,0.000680641080437225,0.000519528240872863,0.00039655201665393,10.7850262499487
6.09567659324128,0.444250585368229,0.813902705512196,0.754532333346363,0.393689291622955,1.72718296339456,0.112942999171698,0.189857654786669,15.4453547614533,1.25608307655901,18.7631582843318,0.0062962003957591,2.05833238409806,0.748453473969114,2.74157577946878,5.35805941138653,5.7874384947597,3.71177520652755,0.974313433907594,0.633418549898497,0.415176378483597,0.272135073955751,0.178376003843727,0.116919874717213,0.0766373100042748,0.0502333525322065,0.0329263867231808,0.0215822135691535,0.0141464639427479,0.00927256332823531,0.00607787437370312,0.00398385598403389,0.00261129262068948,0.00171162039445755,0.0011219134736243,0.000735379086611752,0.00048201792182621,0.000315947626458532,0.000207093757605151,0.000135743461406083,8.89755805672924e-05,5.83207018253987e-05,3.82273904774336e-05,5.7874384947597
1.91440414022515,0.415415291215805,0.696247072101058,0.72082356517571,0.833235678769182,6.94275900293048,0.164234569011088,0.18850246493239,24.0780645513255,3.14822390204668,11.470141670151,0.0428578928014042,1.77944996414815,3.62507780935827,4.45186390459836,4.93900225724788,4.95385424421863,4.4946483385944,0.0661330686465286,0.0518677146428373,0.040865209346704,0.0322276353867265,0.0254157631710086,0.0200436988259727,0.01580711387351,0.0124660049614364,0.00983109762744127,0.00775312386440328,0.00611436605908503,0.0048219882667087,0.00380277703683236,0.00299899385730561,0.00236510425645395,0.00186519826650188,0.00147095611699491,0.00116004391435709,0.000914848422525456,0.00072147926974047,0.000568982056315292,0.000448717785786343,0.000353873464103421,0.000279076142206222,0.000220088537426775,4.95385424421863
1.3826129939137,0.883075899990648,0.458797064355202,0.816286138643976,2.74204732623603,2.50309219938004,0.153970092348736,0.199014842952369,13.3244444072293,3.07089735450968,10.0244813048115,0.1023155736937,1.6803258041879,16.7244545076291,20.7634770067343,23.158442953948,23.2330879857706,20.9776603839876,0.335015340832114,0.253184268372142,0.198490172181308,0.155682277169408,0.12210665727534,0.0957722100553098,0.0751172493256896,0.0589168939820759,0.0462104300630733,0.0362443384619676,0.028427609713923,0.0222966959348742,0.0174880214909094,0.0137164222250573,0.0107582346438617,0.00843803221811869,0.00661822223357497,0.00519088626361696,0.00407138038748571,0.00319331563393921,0.00250462098046764,0.00196445543594872,0.00154078608696745,0.00120848848100605,0.000947856695407825,23.2330879857706
2.26224997358024,0.935906259829691,0.907838570436323,0.269441044312576,3.06388266099477,1.7853861508281,0.114993127468429,0.215580900318804,14.7087764894031,4.43079682133347,13.4956079336781,0.116667208886736,2.1923739359187,9.41363443379541,10.4523249245249,11.0239347177761,11.0471135977206,10.5209576448812,0.11086292492134,0.0890387763766555,0.0710124286190271,0.0566879127368297,0.0452529157635983,0.0361245684704294,0.0288375770965118,0.0230205062097284,0.018376845751589,0.0146698972082103,0.0117107085192164,0.00934844273791466,0.0074626895102602,0.0059573274702401,0.00475562470324956,0.0037963275363225,0.00303053829146552,0.00241922285370954,0.00193122100862209,0.00154165813142179,0.00123067726768083,0.000982426976718813,0.000784253345642223,0.000626054989049017,0.0004997681571795,11.0471135977206
1.44926368647302,0.735089388396451,0.127575961469766,0.574032406735001,4.66912683918606,1.38508318725601,0.0334469345448585,0.173699903385597,23.4440971426386,2.67752115711197,13.6265994910523,0.00824214658923457,1.95687911709122,6.40924709286555,8.48123544305725,9.75646993911809,9.76211683995021,8.49726215625101,0.0260264229128137,0.0142120217460518,0.0098087839055101,0.00749282814593377,0.00611803972276647,0.00510856272795917,0.00426571635874191,0.00356192867196382,0.00297425679467814,0.00248354312940572,0.00207379083294177,0.00173164233303347,0.00144594388301945,0.00120738195928634,0.00100817964841471,0.00084184312649375,0.000702949966049329,0.000586972369575341,0.000490129567231171,0.000409264566998175,0.000341741239457377,0.000285358382237742,0.000238277962714059,0.000198965199725397,0.000166138531028397,9.76211683995021
1.66678503662907,0.67370484984424,0.864647057611169,0.284630656059319,6.24375840492593,4.70756473652739,0.150032041256013,0.0759168414893793,20.1181634400063,2.03063340319879,10.0001919011167,0.0360682806946097,1.71563209081726,2.02963285962983,3.30019975080912,4.21003177918019,4.21562286404549,3.31525377103895,0.020491130644471,0.0160261014167391,0.0125588003566838,0.00985000414907211,0.00772546573096965,0.00605916706806761,0.00475227084518401,0.00372725787757296,0.0029233290227994,0.00229279885005053,0.00179826715562763,0.00141040055168288,0.00110619254206029,0.000867598880792976,0.000680467268881801,0.000533697903801229,0.000418585089316451,0.000328300852879694,0.000257489941119444,0.00020195217038306,0.000158393290802425,0.000124229586261161,9.74346200172305e-05,7.64190356229049e-05,5.993628347391e-05,4.21562286404549
1.29623147224169,0.570505377581157,0.739289336526999,0.72659653567709,3.78682264076918,2.66869438785641,0.0869250541799096,0.221139209813671,24.2494806492678,1.00745687140711,10.9809456527963,0.0145126532572079,1.56290270852221,1.03867780110207,7.4552940579261,19.9874705580289,20.0489072041123,7.58904314679055,0.132591297743144,0.104324655891003,0.0824446287161776,0.0651676577398887,0.0515112225212631,0.0407166090919814,0.0321840984314609,0.0254396477247406,0.0201085538480162,0.0158946358940865,0.012563780176092,0.00993093351524236,0.00784982219538008,0.00620482539778376,0.00490455162661482,0.00387676124886931,0.0030643530591411,0.00242219189376432,0.00191460104530557,0.00151338016286874,0.00119623851819194,0.000945556594116776,0.000747407192696672,0.000590781678400152,0.000466978368610905,20.0489072041123
1.18055570083903,0.972872082872968,0.944568222476356,0.83971221011458,0.670603264275938,1.76017367877578,0.0292228286389541,0.128445939796744,12.9131619543815,2.80452527278848,10.1252139843173,0.00891359885488122,1.85325430649368,2.0841776580333,2.70441047907848,3.08617350066494,3.10214526178258,2.74975739608071,0.0682172969063749,0.0511418504807938,0.0384380916571044,0.0288966340661329,0.0217236450721425,0.0163312015558765,0.0122773200985812,0.00922973048169816,0.00693864166452989,0.00521626804208615,0.00392143788401455,0.00294802240876314,0.00221623709966095,0.00166610228854218,0.0012525270136079,0.000941613207428049,0.000707877293479861,0.000532161463615243,0.000400063437499031,0.000300756001639641,0.000226099573326686,0.000169975052134883,0.000127782277176267,9.60629819213471e-05,7.22173426517052e-05,3.10214526178258
1.0415577256633,0.898734516475722,0.136152679887926,0.640158286115062,0.752718877761159,4.81237172033126,0.028124610459106,0.284959643112496,16.7912843639031,3.05450234465301,15.0582948653005,0.0497519115312754,1.62164901343238,3.47313969390892,4.31151688645588,4.80386024728449,4.80801488961327,4.32366047731782,0.0209647615783159,0.0120595760587765,0.00869208990553419,0.00691261466759035,0.00584045981594248,0.00498539671338893,0.00425551785380112,0.00363249571601491,0.00310068611628083,0.0026467352320085,0.00225924428518364,0.00192848331726075,0.00164614686837672,0.0014051454259483,0.00119942740589754,0.00102382719642489,0.00087393544868592,0.000745988357348768,0.000636773150850721,0.000543547418200283,0.000463970246605791,0.000396043440787844,0.000338061347982099,0.000288568028729693,0.000246320698009293,4.80801488961327
2.62854895221768,0.210342414100096,0.519908836773504,0.874832611360541,0.381730422183871,2.40206104503386,0.0725040330801671,0.244912147474824,18.5536144140549,4.71587303082831,16.0000126031693,0.0152069830938093,2.18918238681457,2.84519647071731,3.14288639744396,3.31241085377371,3.33524861522497,3.21064418181435,0.111339531801341,0.0897022214088798,0.0730372703898938,0.0595299942691011,0.0485207100260409,0.0395474471371335,0.0322336704105323,0.0262724798526676,0.0214137325603263,0.0174535462482668,0.0142257439604323,0.0115948809685525,0.00945056125351585,0.00770280507826631,0.00627827326675301,0.00511718975250258,0.00417083326107936,0.0033994928726681,0.00277080167628954,0.00225837859259952,0.00184072137358485,0.00150030432730629,0.00122284290650211,0.000996694301792975,0.000812368887241832,3.33524861522497
